Region,EV_Adoption_Rate,Avg_Income,Petrol_Vehicle_Sales,Diesel_Vehicle_Sales,EV_Sales,Charging_Stations
Kolkata,0.05312845873903582,890978,7971,4607,1780,142
Chennai,0.2798362861599046,1877363,6625,3873,610,268
Kolkata,0.23783495141695055,1879159,3950,4469,316,32
Chennai,0.14994851471182863,1207317,8992,3046,1424,62
Hyderabad,0.10393941530015727,688215,5780,1253,1255,174
Ahmedabad,0.20192682713163257,621184,3368,2582,1927,211
Kolkata,0.4743093667606336,1771091,7655,3274,1910,92
Bangalore,0.19544131940933984,968234,9173,3396,2592,154
Pune,0.28345577978451475,678480,5495,4685,1305,94
Delhi,0.36635853150283004,332711,7002,1275,2314,87
Chennai,0.21363332107068228,1091971,7614,2125,190,10
Mumbai,0.4873019372244323,801157,6919,3569,813,60
Ahmedabad,0.48310128272395003,484423,1853,917,1981,182
Chennai,0.1633020331214139,816349,5146,614,138,214
Mumbai,0.2737618276515735,1212495,4769,1116,272,269
Pune,0.18539523941754638,1124792,1574,4474,752,297
Pune,0.17817822246986043,433272,2148,3767,853,43
Pune,0.06659912630953976,1067836,7293,1325,1343,104
Mumbai,0.3243039502909536,1286001,7457,2016,1181,81
Chennai,0.27620556045298766,1002335,8509,3646,1783,48
Pune,0.07316543806249522,1107789,5777,912,2623,163
Hyderabad,0.17539090890647513,1991985,4854,1228,555,259
